id,applicant,prize_id,status
1331,0101133,1331,1
1332,0101133,1332,1
1333,0101133,1333,1
1334,0101133,1334,1
1335,0101133,1335,1
1336,0101133,1336,1
1337,0101133,1337,1
1338,0101133,1338,1
1339,0101133,1339,1
1340,0201134,1340,1
1341,0201134,1341,1
1342,0201134,1342,1
1343,0201134,1343,1
1344,0201134,1344,1
1345,0201134,1345,1
1346,0201134,1346,1
1347,0201134,1347,1
1348,0201134,1348,1
1349,0201134,1349,1
1350,0301135,1350,1
1351,0301135,1351,1
1352,0301135,1352,1
1353,0301135,1353,1
1354,0301135,1354,1
1355,0301135,1355,1
1356,0301135,1356,1
1357,0301135,1357,1
1358,0301135,1358,1
1359,0301135,1359,1
1360,0401136,1360,1
1361,0401136,1361,1
1362,0401136,1362,1
1363,0401136,1363,1
1364,0401136,1364,1
1365,0401136,1365,1
1366,0401136,1366,1
1367,0401136,1367,1
1368,0401136,1368,1
1369,0401136,1369,1
1370,0501137,1370,1
1371,0501137,1371,1
1372,0501137,1372,1
1373,0501137,1373,1
1374,0501137,1374,1
1375,0501137,1375,1
1376,0501137,1376,1
1377,0501137,1377,1
1378,0501137,1378,1
1379,0501137,1379,1
1380,0001138,1380,1
1381,0001138,1381,1
1382,0001138,1382,1
1383,0001138,1383,1
1384,0001138,1384,1
1385,0001138,1385,1
1386,0001138,1386,1
1387,0001138,1387,1
1388,0001138,1388,1
1389,0001138,1389,1
1390,0101139,1390,1
1391,0101139,1391,1
1392,0101139,1392,1
1393,0101139,1393,1
1394,0101139,1394,1
1395,0101139,1395,1
1396,0101139,1396,1
1397,0101139,1397,1
1398,0101139,1398,1
1399,0101139,1399,1
1400,0201140,1400,1
1401,0201140,1401,1
1402,0201140,1402,1
1403,0201140,1403,1
1404,0201140,1404,1
1405,0201140,1405,1
1406,0201140,1406,1
1407,0201140,1407,1
1408,0201140,1408,1
1409,0201140,1409,1
1410,0301141,1410,1
1411,0301141,1411,1
1412,0301141,1412,1
1413,0301141,1413,1
1414,0301141,1414,1
1415,0301141,1415,1
1416,0301141,1416,1
1417,0301141,1417,1
1418,0301141,1418,1
1419,0301141,1419,1
1420,0401142,1420,1
1421,0401142,1421,1
1422,0401142,1422,1
1423,0401142,1423,1
1424,0401142,1424,1
1425,0401142,1425,1
1426,0401142,1426,1
1427,0401142,1427,1
1428,0401142,1428,1
1429,0401142,1429,1
1430,0501143,1430,1
1431,0501143,1431,1
1432,0501143,1432,1
1433,0501143,1433,1
1434,0501143,1434,1
1435,0501143,1435,1
1436,0501143,1436,1
1437,0501143,1437,1
1438,0501143,1438,1
1439,0501143,1439,1
1440,0001144,1440,1
1441,0001144,1441,1
1442,0001144,1442,1
1443,0001144,1443,1
1444,0001144,1444,1
1445,0001144,1445,1
1446,0001144,1446,1
1447,0001144,1447,1
1448,0001144,1448,1
1449,0001144,1449,1
1450,0101145,1450,1
1451,0101145,1451,1
1452,0101145,1452,1
1453,0101145,1453,1
1454,0101145,1454,1
1455,0101145,1455,1
1456,0101145,1456,1
1457,0101145,1457,1
1458,0101145,1458,1
1459,0101145,1459,1
1460,0201146,1460,1
1461,0201146,1461,1
1462,0201146,1462,1
1463,0201146,1463,1
1464,0201146,1464,1
1465,0201146,1465,1
1466,0201146,1466,1
1467,0201146,1467,1
1468,0201146,1468,1
1469,0201146,1469,1
1470,0301147,1470,1
1471,0301147,1471,1
1472,0301147,1472,1
1473,0301147,1473,1
1474,0301147,1474,1
1475,0301147,1475,1
1476,0301147,1476,1
1477,0301147,1477,1
1478,0301147,1478,1
1479,0301147,1479,1
1480,0401148,1480,1
1481,0401148,1481,1
1482,0401148,1482,1
1483,0401148,1483,1
1484,0401148,1484,1
1485,0401148,1485,1
1486,0401148,1486,1
1487,0401148,1487,1
1488,0401148,1488,1
1489,0401148,1489,1
1490,0501149,1490,1
1491,0501149,1491,1
1492,0501149,1492,1
1493,0501149,1493,1
1494,0501149,1494,1
1495,0501149,1495,1
1496,0501149,1496,1
1497,0501149,1497,1
1498,0501149,1498,1
1499,0501149,1499,1
1500,0001150,1500,1
1501,0001150,1501,1
1502,0001150,1502,1
1503,0001150,1503,1
1504,0001150,1504,1
1505,0001150,1505,1
1506,0001150,1506,1
1507,0001150,1507,1
1508,0001150,1508,1
1509,0001150,1509,1
1510,0101151,1510,1
1511,0101151,1511,1
1512,0101151,1512,1
1513,0101151,1513,1
1514,0101151,1514,1
1515,0101151,1515,1
1516,0101151,1516,1
1517,0101151,1517,1
1518,0101151,1518,1
1519,0101151,1519,1
1520,0201152,1520,1
1521,0201152,1521,1
1522,0201152,1522,1
1523,0201152,1523,1
1524,0201152,1524,1
1525,0201152,1525,1
1526,0201152,1526,1
1527,0201152,1527,1
1528,0201152,1528,1
1529,0201152,1529,1
1530,0301153,1530,1
1531,0301153,1531,1
1532,0301153,1532,1
1533,0301153,1533,1
1534,0301153,1534,1
1535,0301153,1535,1
1536,0301153,1536,1
1537,0301153,1537,1
1538,0301153,1538,1
1539,0301153,1539,1
1540,0401154,1540,1
1541,0401154,1541,1
1542,0401154,1542,1
1543,0401154,1543,1
1544,0401154,1544,1
1545,0401154,1545,1
1546,0401154,1546,1
1547,0401154,1547,1
1548,0401154,1548,1
1549,0401154,1549,1
1550,0501155,1550,1
1551,0501155,1551,1
1552,0501155,1552,1
1553,0501155,1553,1
1554,0501155,1554,1
1555,0501155,1555,1
1556,0501155,1556,1
1557,0501155,1557,1
1558,0501155,1558,1
1559,0501155,1559,1
1560,0001156,1560,1
1561,0001156,1561,1
1562,0001156,1562,1
1563,0001156,1563,1
1564,0001156,1564,1
1565,0001156,1565,1
1566,0001156,1566,1
1567,0001156,1567,1
1568,0001156,1568,1
1569,0001156,1569,1
1570,0101157,1570,1
1571,0101157,1571,1
1572,0101157,1572,1
1573,0101157,1573,1
1574,0101157,1574,1
1575,0101157,1575,1
1576,0101157,1576,1
1577,0101157,1577,1
1578,0101157,1578,1
1579,0101157,1579,1
1580,0201158,1580,1
1581,0201158,1581,1
1582,0201158,1582,1
1583,0201158,1583,1
1584,0201158,1584,1
1585,0201158,1585,1
1586,0201158,1586,1
1587,0201158,1587,1
1588,0201158,1588,1
1589,0201158,1589,1
1590,0301159,1590,1
1591,0301159,1591,1
1592,0301159,1592,1
1593,0301159,1593,1
1594,0301159,1594,1
1595,0301159,1595,1
1596,0301159,1596,1
1597,0301159,1597,1
1598,0301159,1598,1
1599,0301159,1599,1
1600,0401160,1600,1
1601,0401160,1601,1
1602,0401160,1602,1
1603,0401160,1603,1
1604,0401160,1604,1
1605,0401160,1605,1
1606,0401160,1606,1
1607,0401160,1607,1
1608,0401160,1608,1
1609,0401160,1609,1
1610,0501161,1610,1
1611,0501161,1611,1
1612,0501161,1612,1
1613,0501161,1613,1
1614,0501161,1614,1
1615,0501161,1615,1
1616,0501161,1616,1
1617,0501161,1617,1
1618,0501161,1618,1
1619,0501161,1619,1
1620,0001162,1620,1
1621,0001162,1621,1
1622,0001162,1622,1
1623,0001162,1623,1
1624,0001162,1624,1
1625,0001162,1625,1
1626,0001162,1626,1
1627,0001162,1627,1
1628,0001162,1628,1
1629,0001162,1629,1
1630,0101163,1630,1
1631,0101163,1631,1
1632,0101163,1632,1
1633,0101163,1633,1
1634,0101163,1634,1
1635,0101163,1635,1
1636,0101163,1636,1
1637,0101163,1637,1
1638,0101163,1638,1
1639,0101163,1639,1
1640,0201164,1640,1
1641,0201164,1641,1
1642,0201164,1642,1
1643,0201164,1643,1
1644,0201164,1644,1
1645,0201164,1645,1
1646,0201164,1646,1
1647,0201164,1647,1
1648,0201164,1648,1
1649,0201164,1649,1
1650,0301165,1650,1
1651,0301165,1651,1
1652,0301165,1652,1
1653,0301165,1653,1
1654,0301165,1654,1
1655,0301165,1655,1
1656,0301165,1656,1
1657,0301165,1657,1
1658,0301165,1658,1
1659,0301165,1659,1
1660,0401166,1660,1
1661,0401166,1661,1
1662,0401166,1662,1
1663,0401166,1663,1
1664,0401166,1664,1
1665,0401166,1665,1
1666,0401166,1666,1
1667,0401166,1667,1
1668,0401166,1668,1
1669,0401166,1669,1
1670,0501167,1670,1
1671,0501167,1671,1
1672,0501167,1672,1
1673,0501167,1673,1
1674,0501167,1674,1
1675,0501167,1675,1
1676,0501167,1676,1
1677,0501167,1677,1
1678,0501167,1678,1
1679,0501167,1679,1
1680,0001168,1680,1
1681,0001168,1681,1
1682,0001168,1682,1
1683,0001168,1683,1
1684,0001168,1684,1
1685,0001168,1685,1
1686,0001168,1686,1
1687,0001168,1687,1
1688,0001168,1688,1
1689,0001168,1689,1
1690,0101169,1690,1
1691,0101169,1691,1
1692,0101169,1692,1
1693,0101169,1693,1
1694,0101169,1694,1
1695,0101169,1695,1
1696,0101169,1696,1
1697,0101169,1697,1
1698,0101169,1698,1
1699,0101169,1699,1
1700,0201170,1700,1
1701,0201170,1701,1
1702,0201170,1702,1
1703,0201170,1703,1
1704,0201170,1704,1
1705,0201170,1705,1
1706,0201170,1706,1
1707,0201170,1707,1
1708,0201170,1708,1
1709,0201170,1709,1
1710,0301171,1710,1
1711,0301171,1711,1
1712,0301171,1712,1
1713,0301171,1713,1
1714,0301171,1714,1
1715,0301171,1715,1
1716,0301171,1716,1
1717,0301171,1717,1
1718,0301171,1718,1
1719,0301171,1719,1
1720,0401172,1720,1
1721,0401172,1721,1
1722,0401172,1722,1
1723,0401172,1723,1
1724,0401172,1724,1
1725,0401172,1725,1
1726,0401172,1726,1
1727,0401172,1727,1
1728,0401172,1728,1
1729,0401172,1729,1
1730,0501173,1730,1
1731,0501173,1731,1
1732,0501173,1732,1
1733,0501173,1733,1
1734,0501173,1734,1
1735,0501173,1735,1
1736,0501173,1736,1
1737,0501173,1737,1
1738,0501173,1738,1
1739,0501173,1739,1
1740,0001174,1740,1
1741,0001174,1741,1
1742,0001174,1742,1
1743,0001174,1743,1
1744,0001174,1744,1
1745,0001174,1745,1
1746,0001174,1746,1
1747,0001174,1747,1
1748,0001174,1748,1
1749,0001174,1749,1
1750,0101175,1750,1
1751,0101175,1751,1
1752,0101175,1752,1
1753,0101175,1753,1
1754,0101175,1754,1
1755,0101175,1755,1
1756,0101175,1756,1
1757,0101175,1757,1
1758,0101175,1758,1
1759,0101175,1759,1
1760,0201176,1760,1
1761,0201176,1761,1
1762,0201176,1762,1
1763,0201176,1763,1
1764,0201176,1764,1
1765,0201176,1765,1
1766,0201176,1766,1
1767,0201176,1767,1
1768,0201176,1768,1
1769,0201176,1769,1
1770,0301177,1770,1
1771,0301177,1771,1
1772,0301177,1772,1
1773,0301177,1773,1
1774,0301177,1774,1
1775,0301177,1775,1
1776,0301177,1776,1
1777,0301177,1777,1
1778,0301177,1778,1
1779,0301177,1779,1
1780,0401178,1780,1
1781,0401178,1781,1
1782,0401178,1782,1
1783,0401178,1783,1
1784,0401178,1784,1
1785,0401178,1785,1
1786,0401178,1786,1
1787,0401178,1787,1
1788,0401178,1788,1
1789,0401178,1789,1
1790,0501179,1790,1
1791,0501179,1791,1
1792,0501179,1792,1
1793,0501179,1793,1
1794,0501179,1794,1
1795,0501179,1795,1
1796,0501179,1796,1
1797,0501179,1797,1
1798,0501179,1798,1
1799,0501179,1799,1
1800,0001180,1800,1
1801,0001180,1801,1
1802,0001180,1802,1
1803,0001180,1803,1
1804,0001180,1804,1
1805,0001180,1805,1
1806,0001180,1806,1
1807,0001180,1807,1
1808,0001180,1808,1
1809,0001180,1809,1
1810,0101181,1810,1
1811,0101181,1811,1
1812,0101181,1812,1
1813,0101181,1813,1
1814,0101181,1814,1
1815,0101181,1815,1
1816,0101181,1816,1
1817,0101181,1817,1
1818,0101181,1818,1
1819,0101181,1819,1
1820,0201182,1820,1
1821,0201182,1821,1
1822,0201182,1822,1
1823,0201182,1823,1
1824,0201182,1824,1
1825,0201182,1825,1
1826,0201182,1826,1
1827,0201182,1827,1
1828,0201182,1828,1
1829,0201182,1829,1
1830,0301183,1830,1
1831,0301183,1831,1
1832,0301183,1832,1
1833,0301183,1833,1
1834,0301183,1834,1
1835,0301183,1835,1
1836,0301183,1836,1
1837,0301183,1837,1
1838,0301183,1838,1
1839,0301183,1839,1
1840,0401184,1840,1
1841,0401184,1841,1
1842,0401184,1842,1
1843,0401184,1843,1
1844,0401184,1844,1
1845,0401184,1845,1
1846,0401184,1846,1
1847,0401184,1847,1
1848,0401184,1848,1
1849,0401184,1849,1
1850,0501185,1850,1
1851,0501185,1851,1
1852,0501185,1852,1
1853,0501185,1853,1
1854,0501185,1854,1
1855,0501185,1855,1
1856,0501185,1856,1
1857,0501185,1857,1
1858,0501185,1858,1
1859,0501185,1859,1
1860,0001186,1860,1
1861,0001186,1861,1
1862,0001186,1862,1
1863,0001186,1863,1
1864,0001186,1864,1
1865,0001186,1865,1
1866,0001186,1866,1
1867,0001186,1867,1
1868,0001186,1868,1
1869,0001186,1869,1
1870,0101187,1870,1
1871,0101187,1871,1
1872,0101187,1872,1
1873,0101187,1873,1
1874,0101187,1874,1
1875,0101187,1875,1
1876,0101187,1876,1
1877,0101187,1877,1
1878,0101187,1878,1
1879,0101187,1879,1
1880,0201188,1880,1
1881,0201188,1881,1
1882,0201188,1882,1
1883,0201188,1883,1
1884,0201188,1884,1
1885,0201188,1885,1
1886,0201188,1886,1
1887,0201188,1887,1
1888,0201188,1888,1
1889,0201188,1889,1
1890,0301189,1890,1
1891,0301189,1891,1
1892,0301189,1892,1
1893,0301189,1893,1
1894,0301189,1894,1
1895,0301189,1895,1
1896,0301189,1896,1
1897,0301189,1897,1
1898,0301189,1898,1
1899,0301189,1899,1
1900,0401190,1900,1
1901,0401190,1901,1
1902,0401190,1902,1
1903,0401190,1903,1
1904,0401190,1904,1
1905,0401190,1905,1
1906,0401190,1906,1
1907,0401190,1907,1
1908,0401190,1908,1
1909,0401190,1909,1
1910,0501191,1910,1
1911,0501191,1911,1
1912,0501191,1912,1
1913,0501191,1913,1
1914,0501191,1914,1
1915,0501191,1915,1
1916,0501191,1916,1
1917,0501191,1917,1
1918,0501191,1918,1
1919,0501191,1919,1
1920,0001192,1920,1
1921,0001192,1921,1
1922,0001192,1922,1
1923,0001192,1923,1
1924,0001192,1924,1
1925,0001192,1925,1
1926,0001192,1926,1
1927,0001192,1927,1
1928,0001192,1928,1
1929,0001192,1929,1
1930,0101193,1930,1
1931,0101193,1931,1
1932,0101193,1932,1
1933,0101193,1933,1
1934,0101193,1934,1
1935,0101193,1935,1
1936,0101193,1936,1
1937,0101193,1937,1
1938,0101193,1938,1
1939,0101193,1939,1
1940,0201194,1940,1
1941,0201194,1941,1
1942,0201194,1942,1
1943,0201194,1943,1
1944,0201194,1944,1
1945,0201194,1945,1
1946,0201194,1946,1
1947,0201194,1947,1
1948,0201194,1948,1
1949,0201194,1949,1
1950,0301195,1950,1
1951,0301195,1951,1
1952,0301195,1952,1
1953,0301195,1953,1
1954,0301195,1954,1
1955,0301195,1955,1
1956,0301195,1956,1
1957,0301195,1957,1
1958,0301195,1958,1
1959,0301195,1959,1
1960,0401196,1960,1
1961,0401196,1961,1
1962,0401196,1962,1
1963,0401196,1963,1
1964,0401196,1964,1
1965,0401196,1965,1
1966,0401196,1966,1
1967,0401196,1967,1
1968,0401196,1968,1
1969,0401196,1969,1
1970,0501197,1970,1
1971,0501197,1971,1
1972,0501197,1972,1
1973,0501197,1973,1
1974,0501197,1974,1
1975,0501197,1975,1
1976,0501197,1976,1
1977,0501197,1977,1
1978,0501197,1978,1
1979,0501197,1979,1
1980,0001198,1980,1
1981,0001198,1981,1
1982,0001198,1982,1
1983,0001198,1983,1
1984,0001198,1984,1
1985,0001198,1985,1
1986,0001198,1986,1
1987,0001198,1987,1
1988,0001198,1988,1
1989,0001198,1989,1
1990,0101199,1990,1
1991,0101199,1991,1
1992,0101199,1992,1
1993,0101199,1993,1
1994,0101199,1994,1
1995,0101199,1995,1
1996,0101199,1996,1
1997,0101199,1997,1
1998,0101199,1998,1
1999,0101199,1999,1
2000,0001200,2000,1
2001,0001200,2001,1
2002,0001200,2002,1
2003,0001200,2003,1
2004,0001200,2004,1
2005,0001200,2005,1
2006,0001200,2006,1
2007,0001200,2007,1
2008,0001200,2008,1
2009,0001200,2009,1
2010,0101201,2010,1
2011,0101201,2011,1
2012,0101201,2012,1
2013,0101201,2013,1
2014,0101201,2014,1
2015,0101201,2015,1
2016,0101201,2016,1
2017,0101201,2017,1
2018,0101201,2018,1
2019,0101201,2019,1
2020,0201202,2020,1
2021,0201202,2021,1
2022,0201202,2022,1
2023,0201202,2023,1
2024,0201202,2024,1
2025,0201202,2025,1
2026,0201202,2026,1
2027,0201202,2027,1
2028,0201202,2028,1
2029,0201202,2029,1
2030,0301203,2030,1
2031,0301203,2031,1
2032,0301203,2032,1
2033,0301203,2033,1
2034,0301203,2034,1
2035,0301203,2035,1
2036,0301203,2036,1
2037,0301203,2037,1
2038,0301203,2038,1
2039,0301203,2039,1
2040,0401204,2040,1
2041,0401204,2041,1
2042,0401204,2042,1
2043,0401204,2043,1
2044,0401204,2044,1
2045,0401204,2045,1
2046,0401204,2046,1
2047,0401204,2047,1
2048,0401204,2048,1
2049,0401204,2049,1
2050,0501205,2050,1
2051,0501205,2051,1
2052,0501205,2052,1
2053,0501205,2053,1
2054,0501205,2054,1
2055,0501205,2055,1
2056,0501205,2056,1
2057,0501205,2057,1
2058,0501205,2058,1
2059,0501205,2059,1
2060,0001206,2060,1
2061,0001206,2061,1
2062,0001206,2062,1
2063,0001206,2063,1
2064,0001206,2064,1
2065,0001206,2065,1
2066,0001206,2066,1
2067,0001206,2067,1
2068,0001206,2068,1
2069,0001206,2069,1
2070,0101207,2070,1
2071,0101207,2071,1
2072,0101207,2072,1
2073,0101207,2073,1
2074,0101207,2074,1
2075,0101207,2075,1
2076,0101207,2076,1
2077,0101207,2077,1
2078,0101207,2078,1
2079,0101207,2079,1
2080,0201208,2080,1
2081,0201208,2081,1
2082,0201208,2082,1
2083,0201208,2083,1
2084,0201208,2084,1
2085,0201208,2085,1
2086,0201208,2086,1
2087,0201208,2087,1
2088,0201208,2088,1
2089,0201208,2089,1
2090,0301209,2090,1
2091,0301209,2091,1
2092,0301209,2092,1
2093,0301209,2093,1
2094,0301209,2094,1
2095,0301209,2095,1
2096,0301209,2096,1
2097,0301209,2097,1
2098,0301209,2098,1
2099,0301209,2099,1
2100,0401210,2100,1
2101,0401210,2101,1
2102,0401210,2102,1
2103,0401210,2103,1
2104,0401210,2104,1
2105,0401210,2105,1
2106,0401210,2106,1
2107,0401210,2107,1
2108,0401210,2108,1
2109,0401210,2109,1
2110,0501211,2110,1
2111,0501211,2111,1
2112,0501211,2112,1
2113,0501211,2113,1
2114,0501211,2114,1
2115,0501211,2115,1
2116,0501211,2116,1
2117,0501211,2117,1
2118,0501211,2118,1
2119,0501211,2119,1
2120,0001212,2120,1
2121,0001212,2121,1
2122,0001212,2122,1
2123,0001212,2123,1
2124,0001212,2124,1
2125,0001212,2125,1
2126,0001212,2126,1
2127,0001212,2127,1
2128,0001212,2128,1
2129,0001212,2129,1
2130,0101213,2130,1
2131,0101213,2131,1
2132,0101213,2132,1
2133,0101213,2133,1
2134,0101213,2134,1
2135,0101213,2135,1
2136,0101213,2136,1
2137,0101213,2137,1
2138,0101213,2138,1
2139,0101213,2139,1
2140,0201214,2140,1
2141,0201214,2141,1
2142,0201214,2142,1
2143,0201214,2143,1
2144,0201214,2144,1
2145,0201214,2145,1
2146,0201214,2146,1
2147,0201214,2147,1
2148,0201214,2148,1
2149,0201214,2149,1
2150,0301215,2150,1
2151,0301215,2151,1
2152,0301215,2152,1
2153,0301215,2153,1
2154,0301215,2154,1
2155,0301215,2155,1
2156,0301215,2156,1
2157,0301215,2157,1
2158,0301215,2158,1
2159,0301215,2159,1
2160,0401216,2160,1
2161,0401216,2161,1
2162,0401216,2162,1
2163,0401216,2163,1
2164,0401216,2164,1
2165,0401216,2165,1
2166,0401216,2166,1
2167,0401216,2167,1
2168,0401216,2168,1
2169,0401216,2169,1
2170,0501217,2170,1
2171,0501217,2171,1
2172,0501217,2172,1
2173,0501217,2173,1
2174,0501217,2174,1
2175,0501217,2175,1
2176,0501217,2176,1
2177,0501217,2177,1
2178,0501217,2178,1
2179,0501217,2179,1
2180,0001218,2180,1
2181,0001218,2181,1
2182,0001218,2182,1
2183,0001218,2183,1
2184,0001218,2184,1
2185,0001218,2185,1
2186,0001218,2186,1
2187,0001218,2187,1
2188,0001218,2188,1
2189,0001218,2189,1
2190,0101219,2190,1
2191,0101219,2191,1
2192,0101219,2192,1
2193,0101219,2193,1
2194,0101219,2194,1
2195,0101219,2195,1
2196,0101219,2196,1
2197,0101219,2197,1
2198,0101219,2198,1
2199,0101219,2199,1
2200,0201220,2200,1
2201,0201220,2201,1
2202,0201220,2202,1
2203,0201220,2203,1
2204,0201220,2204,1
2205,0201220,2205,1
2206,0201220,2206,1
2207,0201220,2207,1
2208,0201220,2208,1
2209,0201220,2209,1
2210,0301221,2210,1
2211,0301221,2211,1
2212,0301221,2212,1
2213,0301221,2213,1
2214,0301221,2214,1
2215,0301221,2215,1
2216,0301221,2216,1
2217,0301221,2217,1
2218,0301221,2218,1
2219,0301221,2219,1
2220,0401222,2220,1
2221,0401222,2221,1
2222,0401222,2222,1
2223,0401222,2223,1
2224,0401222,2224,1
2225,0401222,2225,1
2226,0401222,2226,1
2227,0401222,2227,1
2228,0401222,2228,1
2229,0401222,2229,1
2230,0501223,2230,1
2231,0501223,2231,1
2232,0501223,2232,1
2233,0501223,2233,1
2234,0501223,2234,1
2235,0501223,2235,1
2236,0501223,2236,1
2237,0501223,2237,1
2238,0501223,2238,1
2239,0501223,2239,1
2240,0001224,2240,1
2241,0001224,2241,1
2242,0001224,2242,1
2243,0001224,2243,1
2244,0001224,2244,1
2245,0001224,2245,1
2246,0001224,2246,1
2247,0001224,2247,1
2248,0001224,2248,1
2249,0001224,2249,1
2250,0101225,2250,1
2251,0101225,2251,1
2252,0101225,2252,1
2253,0101225,2253,1
2254,0101225,2254,1
2255,0101225,2255,1
2256,0101225,2256,1
2257,0101225,2257,1
2258,0101225,2258,1
2259,0101225,2259,1
2260,0201226,2260,1
2261,0201226,2261,1
2262,0201226,2262,1
2263,0201226,2263,1
2264,0201226,2264,1
2265,0201226,2265,1
2266,0201226,2266,1
2267,0201226,2267,1
2268,0201226,2268,1
2269,0201226,2269,1
2270,0301227,2270,1
2271,0301227,2271,1
2272,0301227,2272,1
2273,0301227,2273,1
2274,0301227,2274,1
2275,0301227,2275,1
2276,0301227,2276,1
2277,0301227,2277,1
2278,0301227,2278,1
2279,0301227,2279,1
2280,0401228,2280,1
2281,0401228,2281,1
2282,0401228,2282,1
2283,0401228,2283,1
2284,0401228,2284,1
2285,0401228,2285,1
2286,0401228,2286,1
2287,0401228,2287,1
2288,0401228,2288,1
2289,0401228,2289,1
2290,0501229,2290,1
2291,0501229,2291,1
2292,0501229,2292,1
2293,0501229,2293,1
2294,0501229,2294,1
2295,0501229,2295,1
2296,0501229,2296,1
2297,0501229,2297,1
2298,0501229,2298,1
2299,0501229,2299,1
2300,0001230,2300,1
2301,0001230,2301,1
2302,0001230,2302,1
2303,0001230,2303,1
2304,0001230,2304,1
2305,0001230,2305,1
2306,0001230,2306,1
2307,0001230,2307,1
2308,0001230,2308,1
2309,0001230,2309,1
2310,0101231,2310,1
2311,0101231,2311,1
2312,0101231,2312,1
2313,0101231,2313,1
2314,0101231,2314,1
2315,0101231,2315,1
2316,0101231,2316,1
2317,0101231,2317,1
2318,0101231,2318,1
2319,0101231,2319,1
2320,0201232,2320,1
2321,0201232,2321,1
2322,0201232,2322,1
2323,0201232,2323,1
2324,0201232,2324,1
2325,0201232,2325,1
2326,0201232,2326,1
2327,0201232,2327,1
2328,0201232,2328,1
2329,0201232,2329,1
2330,0301233,2330,1
2331,0301233,2331,1
2332,0301233,2332,1
2333,0301233,2333,1
2334,0301233,2334,1
2335,0301233,2335,1
2336,0301233,2336,1
2337,0301233,2337,1
2338,0301233,2338,1
2339,0301233,2339,1
2340,0401234,2340,1
2341,0401234,2341,1
2342,0401234,2342,1
2343,0401234,2343,1
2344,0401234,2344,1
2345,0401234,2345,1
2346,0401234,2346,1
2347,0401234,2347,1
2348,0401234,2348,1
2349,0401234,2349,1
2350,0501235,2350,1
2351,0501235,2351,1
2352,0501235,2352,1
2353,0501235,2353,1
2354,0501235,2354,1
2355,0501235,2355,1
2356,0501235,2356,1
2357,0501235,2357,1
2358,0501235,2358,1
2359,0501235,2359,1
2360,0001236,2360,1
2361,0001236,2361,1
2362,0001236,2362,1
2363,0001236,2363,1
2364,0001236,2364,1
2365,0001236,2365,1
2366,0001236,2366,1
2367,0001236,2367,1
2368,0001236,2368,1
2369,0001236,2369,1
2370,0101237,2370,1
2371,0101237,2371,1
2372,0101237,2372,1
2373,0101237,2373,1
2374,0101237,2374,1
2375,0101237,2375,1
2376,0101237,2376,1
2377,0101237,2377,1
2378,0101237,2378,1
2379,0101237,2379,1
2380,0201238,2380,1
2381,0201238,2381,1
2382,0201238,2382,1
2383,0201238,2383,1
2384,0201238,2384,1
2385,0201238,2385,1
2386,0201238,2386,1
2387,0201238,2387,1
2388,0201238,2388,1
2389,0201238,2389,1
2390,0301239,2390,1
2391,0301239,2391,1
2392,0301239,2392,1
2393,0301239,2393,1
2394,0301239,2394,1
2395,0301239,2395,1
2396,0301239,2396,1
2397,0301239,2397,1
2398,0301239,2398,1
2399,0301239,2399,1
2400,0401240,2400,1
2401,0401240,2401,1
2402,0401240,2402,1
2403,0401240,2403,1
2404,0401240,2404,1
2405,0401240,2405,1
2406,0401240,2406,1
2407,0401240,2407,1
2408,0401240,2408,1
2409,0401240,2409,1
2410,0501241,2410,1
2411,0501241,2411,1
2412,0501241,2412,1
2413,0501241,2413,1
2414,0501241,2414,1
2415,0501241,2415,1
2416,0501241,2416,1
2417,0501241,2417,1
2418,0501241,2418,1
2419,0501241,2419,1
2420,0001242,2420,1
2421,0001242,2421,1
2422,0001242,2422,1
2423,0001242,2423,1
2424,0001242,2424,1
2425,0001242,2425,1
2426,0001242,2426,1
2427,0001242,2427,1
2428,0001242,2428,1
2429,0001242,2429,1
2430,0101243,2430,1
2431,0101243,2431,1
2432,0101243,2432,1
2433,0101243,2433,1
2434,0101243,2434,1
2435,0101243,2435,1
2436,0101243,2436,1
2437,0101243,2437,1
2438,0101243,2438,1
2439,0101243,2439,1
2440,0201244,2440,1
2441,0201244,2441,1
2442,0201244,2442,1
2443,0201244,2443,1
2444,0201244,2444,1
2445,0201244,2445,1
2446,0201244,2446,1
2447,0201244,2447,1
2448,0201244,2448,1
2449,0201244,2449,1
2450,0301245,2450,1
2451,0301245,2451,1
2452,0301245,2452,1
2453,0301245,2453,1
2454,0301245,2454,1
2455,0301245,2455,1
2456,0301245,2456,1
2457,0301245,2457,1
2458,0301245,2458,1
2459,0301245,2459,1
2460,0401246,2460,1
2461,0401246,2461,1
2462,0401246,2462,1
2463,0401246,2463,1
2464,0401246,2464,1
2465,0401246,2465,1
2466,0401246,2466,1
2467,0401246,2467,1
2468,0401246,2468,1
2469,0401246,2469,1
2470,0501247,2470,1
2471,0501247,2471,1
2472,0501247,2472,1
2473,0501247,2473,1
2474,0501247,2474,1
2475,0501247,2475,1
2476,0501247,2476,1
2477,0501247,2477,1
2478,0501247,2478,1
2479,0501247,2479,1
2480,0001248,2480,1
2481,0001248,2481,1
2482,0001248,2482,1
2483,0001248,2483,1
2484,0001248,2484,1
2485,0001248,2485,1
2486,0001248,2486,1
2487,0001248,2487,1
2488,0001248,2488,1
2489,0001248,2489,1
2490,0101249,2490,1
2491,0101249,2491,1
2492,0101249,2492,1
2493,0101249,2493,1
2494,0101249,2494,1
2495,0101249,2495,1
